0.000000000000000000e+00,0.000000000000000000e+00,9.252698409160691195e-01,0.000000000000000000e+00,9.498516109175760835e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.565604485373739863e-01,9.956916007551116499e-01,9.919416203473406801e-01,9.740606999694151336e-01,9.839199130046789588e-01,9.585333181361676003e-01,9.434482566645312485e-01,9.346592960381058246e-01,9.788254289797849728e-01,0.000000000000000000e+00,9.727484838445887849e-01,9.874465594927028800e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.742026021872456587e-01,0.000000000000000000e+00,9.956334622997389250e-01,9.948777358526170733e-01,0.000000000000000000e+00,8.982674219509743097e-01,0.000000000000000000e+00,9.810912339409214589e-01,0.000000000000000000e+00,9.953145800292982903e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.702018351286262332e-01,0.000000000000000000e+00,9.759338745507543100e-01,9.889836458443571621e-01,9.783593115600559553e-01,9.574000711170774780e-01,9.763737180942554383e-01,9.738418114036253570e-01,9.927575899296064987e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.346592960381058246e-01,0.000000000000000000e+00,8.534787022764070974e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.677557442464393977e-01,9.493908935302167729e-01,9.434963549781819614e-01,9.073457809291639586e-01,9.212292735479430394e-01,9.707567736534585823e-01,9.578350002588152945e-01,0.000000000000000000e+00,9.263678134068931147e-01,0.000000000000000000e+00,8.992532998287722235e-01,9.381639257978789948e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.496941813400583410e-01,0.000000000000000000e+00,9.495522990760202342e-01,9.207221852227182035e-01,9.581763513045302716e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.827977494859114982e-01,0.000000000000000000e+00,9.479625517914032073e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.148718623918865589e-01,0.000000000000000000e+00,8.687039562089030609e-01,9.290769770805372696e-01,9.254544393003945046e-01,9.703220293656388273e-01,9.669069616738769080e-01,9.481993054617388061e-01,9.481034491996572777e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.788254289797849728e-01,0.000000000000000000e+00,9.568990886966577403e-01,0.000000000000000000e+00,9.294026712753223896e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.704399243822037224e-01,9.833276650537492447e-01,9.614659988250693345e-01,9.973627079346741864e-01,9.938829530922171918e-01,9.670527172403093896e-01,9.633006193899203984e-01,9.263678134068931147e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.201096924920643128e-01,9.518900270409302866e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.834745035780061428e-01,9.739403384615259451e-01,0.000000000000000000e+00,9.379663982160776348e-01,0.000000000000000000e+00,9.537544225026496347e-01,0.000000000000000000e+00,9.870518963611275565e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.903040406572236609e-01,0.000000000000000000e+00,9.571317833666777020e-01,9.956436483809630866e-01,9.277068011165250372e-01,9.674614320847847448e-01,9.544553114068280442e-01,9.738921928270822814e-01,9.802616785859479265e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.912194985568073768e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.265901049586573457e-01,0.000000000000000000e+00
9.727484838445887849e-01,0.000000000000000000e+00,8.621854810174599537e-01,0.000000000000000000e+00,9.340897189537610279e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.918949073689136364e-01,9.693256992992163035e-01,9.868773662268462976e-01,9.152196040673776789e-01,9.413340283140936293e-01,9.030277472413182904e-01,8.728721165268088500e-01,8.992532998287722235e-01,9.201096924920643128e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.904667909254112335e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.844757697987819522e-01,0.000000000000000000e+00,9.690774369800458921e-01,9.800957460719770253e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.745926455986348991e-01,0.000000000000000000e+00,9.652679020796497422e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.145835543839188064e-01,0.000000000000000000e+00,9.526072067419760758e-01,9.398500496762763889e-01,9.960873388466141565e-01,9.063021931919675866e-01,9.515119987781556210e-01,9.394409480049432659e-01,9.652023212555749243e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.874465594927028800e-01,0.000000000000000000e+00,8.882538089383412716e-01,0.000000000000000000e+00,9.212437335052898746e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.330619040873688874e-01,9.899680018087406719e-01,9.986614206227061308e-01,9.442581308142221630e-01,9.657699231482324009e-01,9.399635083102265698e-01,9.157181229549883339e-01,9.381639257978789948e-01,9.518900270409302866e-01,0.000000000000000000e+00,9.904667909254112335e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.113626828032468374e-01,0.000000000000000000e+00,9.898573720497438888e-01,9.863431669014283143e-01,8.714325120939797609e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.676813540605616604e-01,0.000000000000000000e+00,9.871280888387254926e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.432569438799690564e-01,0.000000000000000000e+00,9.574502513484941524e-01,9.652397711590379181e-01,9.957981304810784584e-01,9.497328516714527158e-01,9.755271076538579722e-01,9.728009441809641888e-01,9.877450864061368963e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.874241761667004402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.567613357397726226e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.777245525614433053e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.137304149323590696e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.052793898613615831e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.881378649428758321e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.777245525614433053e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.742026021872456587e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.834087495930801337e-01,8.889797337152832712e-01,9.093723090021279543e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.916992569903111621e-01,8.673856426480704984e-01,9.496941813400583410e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.844757697987819522e-01,9.113626828032468374e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.889815489915080526e-01,8.577213685131148679e-01,9.476163871130214300e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.827614930531523241e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.144269936724435111e-01,8.973513462688645914e-01,9.219503511663281747e-01,8.842739026751010867e-01,8.924971156469222455e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.956334622997389250e-01,0.000000000000000000e+00,9.297774782623132728e-01,0.000000000000000000e+00,9.355507915407288433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.634003799131303225e-01,9.999974538853569905e-01,9.943848839697586595e-01,9.765130314809700174e-01,9.872879613649420127e-01,9.678112900978718125e-01,9.501048626509921435e-01,9.495522990760202342e-01,9.834745035780061428e-01,0.000000000000000000e+00,9.690774369800458921e-01,9.898573720497438888e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.889815489915080526e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.928726093117070661e-01,8.629302939484324586e-01,8.894288047991701918e-01,0.000000000000000000e+00,9.726541363607464907e-01,0.000000000000000000e+00,9.997185337030771723e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.743348472231692092e-01,0.000000000000000000e+00,9.653101065434824823e-01,9.903278387723154497e-01,9.771442494354976027e-01,9.745142975926065487e-01,9.826892628132478658e-01,9.878955413307787259e-01,9.970360319368078983e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.948777358526170733e-01,0.000000000000000000e+00,9.262873167074003877e-01,0.000000000000000000e+00,9.674756405137380222e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.397958930169847402e-01,9.929796246393833847e-01,9.903164080262093494e-01,9.697105186102158436e-01,9.804794953802032920e-01,9.500800314225698040e-01,9.257049556688310421e-01,9.207221852227182035e-01,9.739403384615259451e-01,0.000000000000000000e+00,9.800957460719770253e-01,9.863431669014283143e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.577213685131148679e-01,0.000000000000000000e+00,9.928726093117070661e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.071686256031394890e-01,0.000000000000000000e+00,9.932199293337008461e-01,0.000000000000000000e+00,9.923677598005414824e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.672508861598916319e-01,0.000000000000000000e+00,9.773030595272950150e-01,9.855948899310480460e-01,9.797318711368834254e-01,9.493026988847772518e-01,9.714150035924786764e-01,9.696685449443048777e-01,9.877450519224657555e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.687710199228675378e-01,8.627903949927340221e-01,8.693150332515923173e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.916680247240906798e-01,8.513908410581362274e-01,9.581763513045302716e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.714325120939797609e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.476163871130214300e-01,0.000000000000000000e+00,8.629302939484324586e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.574495023546018224e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.614531507999598769e-01,9.082050279633272494e-01,9.057164135854658404e-01,8.802035297149051196e-01,8.660661171894432631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.982674219509743097e-01,0.000000000000000000e+00,9.337495876842346609e-01,0.000000000000000000e+00,9.297104365910513479e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.599867141029606810e-01,8.893361241754713653e-01,8.595611533875947563e-01,9.545840283803067594e-01,9.372123940404296638e-01,0.000000000000000000e+00,8.591196102396257972e-01,0.000000000000000000e+00,9.379663982160776348e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.894288047991701918e-01,9.071686256031394890e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.151678208406688331e-01,0.000000000000000000e+00,8.974714885651978724e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.362372439100736798e-01,0.000000000000000000e+00,9.197526334978193274e-01,9.292147646145033635e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.628359840754468157e-01,8.812282179919412872e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.726982600633865550e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.137304149323590696e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.878910940927110307e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.810912339409214589e-01,0.000000000000000000e+00,9.130741363095327134e-01,0.000000000000000000e+00,9.864436505670418631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.084667060188748033e-01,9.728492335136572633e-01,9.718105589660521737e-01,9.523608810170656191e-01,9.620301643343430742e-01,9.239049982094442726e-01,8.944486462271793448e-01,8.827977494859114982e-01,9.537544225026496347e-01,0.000000000000000000e+00,9.745926455986348991e-01,9.676813540605616604e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.726541363607464907e-01,9.932199293337008461e-01,0.000000000000000000e+00,9.151678208406688331e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.721939388726320574e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.486943287559800320e-01,0.000000000000000000e+00,9.744796055707523053e-01,9.692751729719354392e-01,9.665148923349735632e-01,9.138190121660334508e-01,9.477211154957780881e-01,9.387670285568936457e-01,9.656832299409681131e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
